================================================================================
🔍 MEXC FUTURES 200X LEVERAGE SCAN REPORT
================================================================================
📅 Scan Date: 2025-07-20 19:44:21
🔌 Exchange: MEXC Futures

📊 LEVERAGE STATISTICS:
----------------------------------------
🎯 Total 200x pairs: 94
📈 Total 100x+ pairs: 400
📊 Coverage: 13.2% of pairs have 200x leverage

💡 RECOMMENDATIONS:
----------------------------------------
✅ Found pairs with 200x leverage - suitable for high-risk strategies
⚠️ Use extreme caution with 200x leverage - high liquidation risk
🔒 Always use stop-losses with high leverage positions
================================================================================
